title,source,published,url
'Threat of Russia cannot be ignored' Starmer tells BBC as he unveils defence spending plans,bbc-news,2025-06-02T05:38:30Z,https://www.bbc.co.uk/news/live/cz63y1yldq2t
Mass protests against Trump across US as president holds military parade,bbc-news,2025-06-14T18:53:09Z,https://www.bbc.co.uk/news/articles/c70622038yxo
Edgar Lungu: Zambia's former president dies aged 68,bbc-news,2025-06-05T12:59:35Z,https://www.bbc.co.uk/news/articles/cn4gp07y3xmo
Elon Musk bids farewell to White House but says Doge will continue,bbc-news,2025-05-29T01:26:10Z,https://www.bbc.co.uk/news/articles/cz9y4exj822o
Trump and Musk enter bitter feud - and Washington buckles up,bbc-news,2025-06-05T19:11:23Z,https://www.bbc.co.uk/news/articles/c3wd2215q08o
Tesla shares hit as Trump-Musk feud explodes,bbc-news,2025-06-06T06:47:24Z,https://www.bbc.co.uk/news/articles/cy902rv7q8do
Edgar Lungu: Zambian ex-president's family settle funeral row with government,bbc-news,2025-06-16T12:00:42Z,https://www.bbc.co.uk/news/articles/c1kvkwdp1xzo
Edgar Lungu funeral row causes chaos for mourners of Zambia's ex-president,bbc-news,2025-06-11T04:36:35Z,https://www.bbc.co.uk/news/articles/czr8jz0jxn3o
Ramaphosa survives Trump ambush over 'white genocide',bbc-news,2025-05-22T00:46:14Z,https://www.bbc.co.uk/news/articles/cz9yyd2epk2o
Cyril Ramaphosa: Rebuked by Donald Trump but praised in South Africa,bbc-news,2025-05-24T06:23:48Z,https://www.bbc.co.uk/news/articles/c2e3z8v1rvlo
King’s Birthday Honours 2025: Gary Oldman and Strictly hosts Tess and Claudia join David Beckham,bbc-news,2025-06-13T21:30:07Z,https://www.bbc.co.uk/news/articles/cly30wpz01po
Trump 'disappointed' with Elon Musk's attacks on budget bill,bbc-news,2025-06-05T16:44:43Z,https://www.bbc.co.uk/news/articles/c5yg98rl717o
Trump and Musk: The 10 days that unravelled their relationship,bbc-news,2025-06-06T18:57:24Z,https://www.bbc.co.uk/news/articles/clyr7v79q4yo
Edgar Lungu funeral: Zambia's ex-president left instructions that Hichilema should stay away,bbc-news,2025-06-12T15:12:33Z,https://www.bbc.co.uk/news/articles/cn4qe2gnl5no
Tesla sales slumping in Europe,cnn,2025-05-27T14:35:41Z,https://www.cnn.com/2025/05/27/business/video/tesla-europe-sales-slump-cooban-live-ctw-052709aseg2-cnni-business?cid=external-feeds_iluminar_yahoo
FOX STRUGGLES WITH BREAKUP...,cnn,2025-06-06T17:00:03Z,https://www.cnn.com/2025/06/06/media/fox-news-trump-musk
How a ‘miracle’ season ended the ‘age of innocence’ in Italian soccer,cnn,2025-05-23T10:11:26Z,https://www.cnn.com/2025/05/23/sport/hellas-verona-1984-85-serie-a-italy-spt-intl
"The 10 biggest ways Trump has changed our politics, 10 years later | CNN Politics",cnn,2025-06-16T11:00:03Z,https://www.cnn.com/2025/06/16/politics/trump-golden-escalator-10-years-later-analysis
Trump and Xi hold long-awaited trade call | CNN Politics,cnn,2025-06-05T13:27:41Z,https://www.cnn.com/2025/06/05/politics/trump-xi-trade-call
Inside the room at Trump’s meme coin dinner | CNN Politics,cnn,2025-05-23T13:03:55Z,https://www.cnn.com/2025/05/23/politics/trump-crypto-meme-coin-dinner
Police arrest roughly 60 protesters outside US Capitol | CNN Politics,cnn,2025-06-14T02:10:59Z,https://www.cnn.com/2025/06/13/politics/protesters-arrested-us-capitol
Biden diagnosed with ‘aggressive form’ of prostate cancer | CNN Politics,cnn,2025-05-18T20:06:11Z,https://www.cnn.com/2025/05/18/politics/joe-biden-prostate-cancer
GOP congresswoman faces bipartisan criticism for deleted post about Sikh guest chaplain | CNN Politics,cnn,2025-06-06T20:21:09Z,https://www.cnn.com/2025/06/06/politics/congresswoman-post-house-prayer
Afghans who helped US war effort feel betrayed by Trump’s travel ban | CNN Politics,cnn,2025-06-08T13:00:05Z,https://www.cnn.com/2025/06/08/politics/afghans-who-helped-us-war-effort-feel-betrayed-by-trumps-travel-ban
"Trump preparing large-scale cancellation of federal funding for California, sources say | CNN Politics",cnn,2025-06-06T16:01:08Z,https://www.cnn.com/2025/06/06/politics/trump-california-federal-funding
Supreme Court deadlock leaves in place ruling blocking nation’s first religious charter school | CNN Politics,cnn,2025-05-22T14:12:46Z,https://www.cnn.com/2025/05/22/politics/supreme-court-st-isidore-oklahoma
Republican Sen. Tommy Tuberville announces bid for Alabama governor | CNN Politics,cnn,2025-05-27T21:29:16Z,https://www.cnn.com/2025/05/27/politics/tommy-tuberville-alabama-governor
White House says it will announce new pick for NASA chief | CNN Politics,cnn,2025-05-31T20:04:38Z,https://www.cnn.com/2025/05/31/politics/nasa-jared-isaacman-trump-pull
‘It is a whole different environment’: Republicans revisit key Biden investigations with new momentum | CNN Politics,cnn,2025-06-03T22:45:26Z,https://www.cnn.com/2025/06/03/politics/republicans-investigate-biden-congress
"Man admits to attempting to frame migrant accused of threatening Trump, prosecutors say | CNN Politics",cnn,2025-06-03T17:13:46Z,https://www.cnn.com/2025/06/03/politics/wisconsin-man-threaten-trump-migrant-dhs
Musk blasts Trump’s agenda bill as a ‘disgusting abomination’ | CNN Politics,cnn,2025-06-03T18:01:38Z,https://www.cnn.com/2025/06/03/politics/elon-musk-trump-republican-bill
Federal appeals court wrestles with Trump effort to fight hush money conviction | CNN Politics,cnn,2025-06-11T17:57:10Z,https://www.cnn.com/2025/06/11/politics/trump-hush-money-conviction-arguments
An unrestrained Trump defends deploying military to Los Angeles during Fort Bragg visit | CNN Politics,cnn,2025-06-10T22:34:28Z,https://www.cnn.com/2025/06/10/politics/trump-military-fort-bragg-los-angeles
Trump orders ICE officers to expand deportation efforts in Democratic cities | CNN Politics,cnn,2025-06-16T12:10:29Z,https://www.cnn.com/2025/06/16/politics/trump-immigration-democratic-deportation-efforts
Supreme Court lets Trump move toward ending temporary deportation protections for Venezuelans | CNN Politics,cnn,2025-05-19T16:59:39Z,https://www.cnn.com/2025/05/19/politics/supreme-court-tps-venezuelans
Trump considering former personal attorney Emil Bove for federal judgeship | CNN Politics,cnn,2025-05-19T18:24:24Z,https://www.cnn.com/2025/05/19/politics/trump-bove-federal-judge
Federal judge overturns Trump’s executive order targeting law firm Jenner & Block | CNN Politics,cnn,2025-05-23T20:35:44Z,https://www.cnn.com/2025/05/23/politics/jenner-and-block-executive-order
Abrego Garcia’s attorneys still want Trump administration officials held in contempt | CNN Politics,cnn,2025-06-09T02:20:52Z,https://www.cnn.com/2025/06/08/politics/abrego-garcia-contempt-case
Trump administration returns migrant hastily deported to Mexico back to the US | CNN Politics,cnn,2025-06-04T21:28:58Z,https://www.cnn.com/2025/06/04/politics/migrant-deported-mexico-returned-trump-administration
"White House ban on Associated Press can continue, appeals court rules | CNN Politics",cnn,2025-06-06T21:14:53Z,https://www.cnn.com/2025/06/06/politics/white-house-ban-associated-press-continue
Newsom and California confront Trump with a potential blueprint for Democrats | CNN Politics,cnn,2025-06-11T10:24:13Z,https://www.cnn.com/2025/06/11/politics/gavin-newsom-democrats-fight-trump
Hegseth orders renaming of ship named after gay rights icon Harvey Milk | CNN Politics,cnn,2025-06-03T18:48:26Z,https://www.cnn.com/2025/06/03/politics/hegseth-orders-renaming-ship-named-harvey-milk
Judge blocks Trump from cutting off gender-affirming care for federal inmates | CNN Politics,cnn,2025-06-03T17:41:52Z,https://www.cnn.com/2025/06/03/politics/judge-federal-prisons-transgender
What makes Trump’s new portrait different from his predecessors’ | CNN Politics,cnn,2025-06-03T15:46:50Z,https://www.cnn.com/2025/06/03/politics/trump-new-official-portrait-white-house
Gokhale Institute & SIS now lock horns over cash control,the-times-of-india,2025-06-13T00:00:38Z,https://timesofindia.indiatimes.com/india/gokhale-institute-sis-now-lock-horns-over-cash-control/articleshow/121814097.cms
"Behind the curtain: How RBI navigates politics, pressure, and prudence",the-times-of-india,2025-06-04T17:27:01Z,https://economictimes.indiatimes.com/opinion/et-commentary/behind-the-curtain-how-rbi-navigates-politics-pressure-and-prudence/articleshow/121629383.cms
Revisiting ‘TWO’: Ray’s take on war & politics,the-times-of-india,2025-05-18T09:59:15Z,https://timesofindia.indiatimes.com/entertainment/bengali/movies/news/revisiting-two-rays-take-on-war-politics/articleshow/121247869.cms
TMC slams Amit Shah's 'Sindoor politics',the-times-of-india,2025-06-01T23:31:14Z,https://timesofindia.indiatimes.com/india/tmc-slams-amit-shahs-sindoor-politics/articleshow/121557652.cms
Chirag Paswan: Ready to contest Bihar polls if it boosts LJP's strike rate,the-times-of-india,2025-06-02T19:50:33Z,https://timesofindia.indiatimes.com/india/chirag-paswan-ready-to-contest-bihar-polls-if-it-boosts-ljps-strike-rate/articleshow/121580364.cms
DMK is doing politics with NEET: Premalatha Vijayakanth,the-times-of-india,2025-05-21T17:44:30Z,https://timesofindia.indiatimes.com/city/salem/dmk-is-doing-politics-with-neet-premalatha-vijayakanth/articleshow/121322398.cms
Gujarat Congress leaders face heat over caste politics,the-times-of-india,2025-06-02T18:04:11Z,https://economictimes.indiatimes.com/news/politics-and-nation/gujarat-congress-leaders-face-heat-over-caste-politics/articleshow/121578501.cms
South Korea: Can new president end 'revenge politics'?,the-times-of-india,2025-06-13T10:53:01Z,https://timesofindia.indiatimes.com/world/rest-of-world/south-korea-can-new-president-end-revenge-politics/articleshow/121827793.cms
From food to politics: Parents bond outside exam halls,the-times-of-india,2025-06-01T18:50:10Z,https://economictimes.indiatimes.com/news/india/from-food-to-politics-parents-bond-outside-exam-halls/articleshow/121555277.cms
World Cup 2026: Could co-host politics have an impact?,the-times-of-india,2025-06-11T11:15:59Z,https://timesofindia.indiatimes.com/world/rest-of-world/world-cup-2026-could-co-host-politics-have-an-impact/articleshow/121777692.cms
Vance urges crypto industry to stay involved in politics as he touts Trump administration's record,the-times-of-india,2025-05-29T03:24:47Z,https://economictimes.indiatimes.com/markets/cryptocurrency/vance-urges-crypto-industry-to-stay-involved-in-politics-as-he-touts-trump-administrations-record/articleshow/121478653.cms
What happened to CYSS? Why AAP rebooted its student wing,the-times-of-india,2025-05-21T04:45:04Z,https://timesofindia.indiatimes.com/city/delhi/what-happened-to-cyss-why-aap-rebooted-its-student-wing/articleshow/121306578.cms
AAP officially ventures into student politcs with new wing Association of Students for Alternative Politic,the-times-of-india,2025-05-20T07:53:37Z,https://economictimes.indiatimes.com/news/politics-and-nation/aap-officially-ventures-into-student-politcs-with-new-wing-association-of-students-for-alternative-politic/articleshow/121286503.cms
No concensus? Why counting castes in India is a minefield,the-times-of-india,2025-06-07T13:22:07Z,https://timesofindia.indiatimes.com/toi-plus/politics/no-concensus-why-counting-castes-in-india-is-a-minefield/articleshow/121694578.cms
"Morning news wrap: Trump unveils $175 billion ‘Golden Dome’ defence shield, MS Dhoni brutally roasted as netizens ask for IPL retirement & more",the-times-of-india,2025-05-21T04:42:01Z,https://timesofindia.indiatimes.com/india/morning-news-wrap-muslim-side-urges-sc-to-stay-waqf-amendment-act-ms-dhoni-brutally-roasted-as-netizens-ask-for-ipl-retirement-more/articleshow/121303896.cms
Was he annoyed with Donald Trump and his cabinet members after DOGE's poor performance? Elon Musk says he will cut political spending in a blow to Republicans,the-times-of-india,2025-05-20T16:14:58Z,https://economictimes.indiatimes.com/news/international/us/was-he-annoyed-with-donald-trump-and-his-cabinet-members-after-doges-poor-performance-elon-musk-says-he-will-cut-political-spending-in-a-blow-to-republicans/articleshow/121296961.cms
Elon Musk's pullback from politics comes after his last big investment was a flop,the-times-of-india,2025-05-21T04:31:16Z,https://economictimes.indiatimes.com/news/international/global-trends/elon-musks-pullback-from-politics-comes-after-his-last-big-investment-was-a-flop/articleshow/121306291.cms
Think tank launches Trump Study Circle to help Indians understand US politics,the-times-of-india,2025-06-12T15:47:29Z,https://timesofindia.indiatimes.com/india/think-tank-launches-trump-study-circle-to-help-indians-understand-us-politics/articleshow/121807574.cms
"Calin Georgescu, frontrunner in Romania's canceled election, announces withdrawal from politics",the-times-of-india,2025-05-27T09:36:55Z,https://timesofindia.indiatimes.com/world/europe/calin-georgescu-frontrunner-in-romanias-canceled-election-announces-withdrawal-from-politics/articleshow/121434793.cms
"When it comes to national security, I stand firm beyond politics: TMC's Abhishek Banerjee in Singapore",the-times-of-india,2025-05-28T04:26:32Z,https://economictimes.indiatimes.com/news/india/when-it-comes-to-national-security-i-stand-firm-beyond-politics-tmcs-abhishek-banerjee-in-singapore/articleshow/121454469.cms
From AfD to Reform UK: The far right and European politics,the-times-of-india,2025-05-19T10:05:56Z,https://timesofindia.indiatimes.com/world/europe/from-afd-to-reform-uk-the-far-right-and-european-politics/articleshow/121266749.cms
Trump's travel ban fuels despair and disgust with politics among Arab Americans in Michigan,the-times-of-india,2025-06-12T04:25:37Z,https://timesofindia.indiatimes.com/world/us/trumps-travel-ban-fuels-despair-and-disgust-with-politics-among-arab-americans-in-michigan/articleshow/121792654.cms
"Emergency reserves, high prices, rationing. How did Japan's rice crisis get this far?",the-times-of-india,2025-05-23T05:04:23Z,https://timesofindia.indiatimes.com/world/rest-of-world/emergency-reserves-high-prices-rationing-how-did-japans-rice-crisis-get-this-far/articleshow/121354227.cms
"Avoid speaking out of turn, PM warns netas at NDA meet",the-times-of-india,2025-05-25T20:35:10Z,https://timesofindia.indiatimes.com/india/avoid-speaking-out-of-turn-pm-warns-netas-at-nda-meet/articleshow/121398974.cms
Nimrat Kaur on playing a royal on screen! Says it’s the craziest role she’s ever played,the-times-of-india,2025-05-19T12:55:12Z,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/nimrat-kaurs-royal-transformation-the-craziest-role-on-screen-in-kull/articleshow/121270655.cms
Nadda hails Modi-era shift to performance politics,the-times-of-india,2025-06-09T18:08:31Z,https://economictimes.indiatimes.com/news/politics-and-nation/nadda-hails-modi-era-shift-to-performance-politics/articleshow/121735555.cms
"‘BJP trying to paint caste colour on Periyar’: Vijay slams Centre, urges students to reject divisive politics",the-times-of-india,2025-05-30T07:26:42Z,https://timesofindia.indiatimes.com/city/chennai/bjp-trying-to-paint-caste-colour-on-periyar-vijay-slams-centre-urges-students-to-reject-divisive-politics/articleshow/121510291.cms
From head boy to prime minister: What are Rishi Sunak’s educational qualifications?,the-times-of-india,2025-06-04T09:56:34Z,https://timesofindia.indiatimes.com/etimes/trending/from-head-boy-to-prime-minister-what-are-rishi-sunaks-educational-qualifications/articleshow/121620142.cms
"As 2026 Bengal polls near, BJP uses 'Sindoor' to weaken TMC’s hold on Mamata’s loyal women voters",the-times-of-india,2025-06-02T06:33:39Z,https://economictimes.indiatimes.com/news/new-updates/as-2026-bengal-polls-near-bjp-uses-sindoor-to-weaken-tmcs-hold-on-mamatas-loyal-women-voters/articleshow/121564356.cms
Poll shock: Alexandria Ocasio-Cortez rockets ahead of Chuck Schumer by double digits in high-stakes popularity battle,the-times-of-india,2025-05-26T12:28:57Z,https://economictimes.indiatimes.com/news/international/us/poll-shock-alexandria-ocasio-cortez-rockets-ahead-of-chuck-schumer-by-double-digits-in-high-stakes-popularity-battle/articleshow/121414835.cms
Fox News Politics Newsletter: 'Totally lost it',fox-news,2025-06-06T20:46:08Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-totally-lost-it
Fox News Politics Newsletter: Elon's Exit,fox-news,2025-05-29T20:18:37Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-elons-exit
Fox News Politics Newsletter: Arrest-ing Developments,fox-news,2025-06-09T22:23:07Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-arrest-ing-developments
Fox News Politics Newsletter: AOC Thaws Out 'Abolish ICE' Pitch to Fire Up Fundraising,fox-news,2025-05-28T21:43:23Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-aoc-thaws-out-abolish-ice-pitch-fire-up-fundraising
Fox News Politics Newsletter: Trump Notches Supreme Win on Deportations,fox-news,2025-05-30T22:02:09Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-trump-notches-supreme-win-deportations
Fox News Politics Newsletter: Trump sets the 'gold standard' for science,fox-news,2025-05-23T20:05:49Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-trump-sets-gold-standard-science
Fox News Politics Newsletter: 'Disturbing Pattern' at Migrant Shelters,fox-news,2025-06-11T20:01:01Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-disturbing-pattern-migrant-shelters
Fox News Politics Newsletter: Ex-IRS Contractor Pleads Fifth in Trump Tax-Leak Probe,fox-news,2025-06-05T01:23:27Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-ex-irs-contractor-pleads-fifth-trump-tax-leak-probe
Fox News Politics Newsletter: Trump's Clear Message to Tehran,fox-news,2025-06-13T22:48:25Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-trumps-clear-message-tehran
"Fox News Politics News: 'Donald Is Right,' Says EU Leader",fox-news,2025-06-17T20:23:58Z,https://www.foxnews.com/politics/fox-news-politics-news-donald-right-says-eu-leader
Fox News Politics Newsletter: Baraka Sues Trump-appointed Prosecutor,fox-news,2025-06-03T22:27:15Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-baraka-sues-trump-appointed-prosecutor
Fox News Politics Newsletter: Trump DHS Nixes Harvard's Student Visas,fox-news,2025-05-22T23:30:33Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-trump-dhs-nixes-harvards-student-visas
Fox News Politics Newsletter: Xi Sees Red Over Trump's 'Golden Dome',fox-news,2025-05-21T23:06:56Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-xi-sees-red-over-trumps-golden-dome
Fox News Politics Newsletter: Hillary Clinton Catches Flak for Dissing Army Birthday Parade,fox-news,[date-of-birth]T20:06:00Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-hillary-clinton-catches-flak-dissing-army-birthday-parade
Fox News Politics Newsletter: Maxine Waters' History of Fanning Flames,fox-news,2025-06-12T22:04:37Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-maxine-waters-history-fanning-flames
Fox News Politics Newsletter: Another High Court Win for Trump,fox-news,2025-05-19T22:02:18Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-another-high-court-win-trump
Fox News Politics Newsletter: RFK Jr Savages Senate Dem in Second Testy Hearing,fox-news,2025-05-20T20:18:06Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-rfk-jr-savages-senate-dem-second-testy-hearing
Fox News Politics Newsletter: Trump's war with Harvard,fox-news,2025-05-27T21:07:46Z,https://www.foxnews.com/deals/fox-news-politics-newsletter-trumps-war-with-harvard
Fox News Politics Newsletter: Trump's war with Harvard,fox-news,2025-05-27T21:07:46Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-trumps-war-with-harvard
Fox News Politics Newsletter: Fetterman Draws the Line with Dems on Border,fox-news,2025-06-02T23:43:14Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-fetterman-draws-line-dems-border
"Fox News Politics Newsletter: A ‘Big, Beautiful’ Feud",fox-news,2025-06-05T22:15:59Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-big-beautiful-feud
Fox News Politics Newsletter: Hillary ‘Can’t Handle the Ratio',fox-news,2025-06-10T21:25:31Z,https://www.foxnews.com/politics/fox-news-politics-newsletter-hillary-cant-handle-ratio
Rewarding racism: How tribal politics is tearing America apart,fox-news,2025-05-20T14:00:25Z,https://www.foxnews.com/opinion/rewarding-racism-how-tribal-politics-tearing-america-apart
"Sen. John Fetterman supports Trump's military parades, calls on Americans to celebrate regardless of politics",fox-news,2025-06-15T17:39:19Z,https://www.foxnews.com/media/sen-john-fetterman-supports-trumps-military-parades-calls-americans-celebrate-regardless-politics
Romanian populist who ran for president before election was annulled steps away from politics,fox-news,2025-05-27T11:27:45Z,https://www.foxnews.com/world/romanian-populist-who-ran-president-before-election-annulled-steps-away-politics
Ex-Democratic leader warns party is 'dying' as key issues leave voters wanting 'new way forward',fox-news,2025-06-03T15:36:25Z,https://www.foxnews.com/media/ex-democratic-leader-warns-party-dying-key-issues-leave-voters-wanting-new-way-forward
DAVID MARCUS: The invisible hand that governed America during Biden years,fox-news,2025-05-21T19:34:53Z,https://www.foxnews.com/opinion/david-marcus-invisible-hand-governed-america-during-biden-years
President Trump’s visa policy thwarts China’s spy network on college campuses – and in Congress,fox-news,2025-06-03T09:00:34Z,https://www.foxnews.com/opinion/president-trumps-visa-policy-thwarts-chinas-spy-network-college-campuses-congress
"Elon Musk’s official role at Trump’s DOGE ends, but his political impact lingers ahead of midterms",fox-news,2025-05-30T15:45:50Z,https://www.foxnews.com/politics/elon-musks-lingering-political-impact-were-gop-concerns-doge-leaders-risks-behind-his-departure
Dave Portnoy rips Democrats and liberal media for Biden cognitive decline 'cover-up',fox-news,2025-05-18T20:00:23Z,https://www.foxnews.com/media/dave-portnoy-rips-democrats-liberal-media-biden-mental-acuity-cover-up
The Fifth Floor: Russia's 'grey zone' war,bbc-news,2025-05-31T12:30:00Z,https://www.bbc.co.uk/programmes/p0lf6xyj
